,index,tempo_prefci,alternativas_prefci,tempo_posfci,alternativas_posfci,tempo_quest1,nota_quest1,tempo_quest2,nota_quest2,tempo_quest3,nota_quest3,tempo_quest4,nota_quest4
121,121,4200,"[4, 3, 2, 4, 5, 1, 2, 1, 2, 5, 3, 2, 2, 4, 4, 5, 1, 5, 4, 5, 1, 4, 4, 5, 1, 2, 1, 2, 4, 5]",3960.0,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]","[600, 300, 180, 240, 240, 240, 180, 120]","[2.5, 2.5, 5.0, 5.0, 5.0, 5.0, 7.5, 10.0]","[300, 960, 840, 360, 660, 900, 120, 120, 0, 300, 60]","[0.0, 0.0, 5.0, 7.5, 5.0, 5.0, 7.5, 5.0, 7.5, 7.5, 10.0]","[420.0, 720.0, 420.0, 360.0, 180.0, 1620.0, 1440.0, 0.0, 180.0]","[2.5, 5.0, 2.5, 2.5, 2.5, 5.0, 5.0, 0.0, 5.0]",[11760],[7.3]
122,122,3000,"[3, 1, 3, 5, 3, 2, 2, 2, 5, 1, 4, 2, 3, 4, 1, 1, 1, 5, 5, 4, 3, 2, 2, 1, 4, 2, 3, 5, 2, 3]",3120.0,"[3, 1, 3, 5, 3, 2, 2, 2, 5, 1, 4, 2, 4, 4, 3, 1, 1, 2, 5, 4, 5, 1, 4, 3, 5, 2, 3, 4, 2, 3]",[240],[10.0],[587460],[10.0],"[14340.0, 2820.0, 1020.0, 77880.0, 840.0, 1740.0, 660.0]","[2.5, 5.0, 5.0, 7.5, 5.0, 5.0, 10.0]","[2100, 163380]","[5.7, 7.7]"
123,123,3780,"[3, 4, 1, 1, 3, 2, 2, 2, 5, 1, 5, 2, 1, 4, 3, 3, 1, 4, 5, 2, 3, 1, 4, 1, 4, 1, 3, 5, 4, 5]",,,,,,,,,,
124,124,4980,"[3, 2, 3, 1, 5, 1, 2, 5, 5, 4, 3, 2, 3, 4, 2, 3, 4, 5, 5, 4, 1, 4, 1, 1, 4, 2, 3, 4, 2, 5]",,,,,,,,,,
125,125,5340,"[1, 2, 4, 1, 3, 2, 3, 3, 4, 4, 2, 3, 1, 3, 1, 3, 1, 3, 4, 4, 3, 1, 2, 1, 4, 2, 1, 4, 5, 5]",,,,,,,,,,
126,126,1800,"[4, 4, 3, 1, 2, 2, 2, 1, 2, 1, 4, 2, 2, 1, 1, 1, 1, 5, 5, 3, 5, 2, 1, 1, 4, 5, 1, 5, 2, 3]",,,,,,,,,,
127,127,2340,"[4, 4, 5, 5, 1, 2, 3, 1, 5, 4, 3, 5, 3, 4, 3, 1, 4, 3, 2, 3, 2, 2, 4, 2, 4, 1, 4, 4, 2, 4]",,,,,,,,,,
128,128,1980,"[5, 4, 5, 1, 1, 2, 1, 4, 2, 5, 2, 5, 2, 4, 2, 3, 1, 1, 2, 3, 2, 1, 4, 3, 3, 4, 3, 4, 1, 4]",2280.0,"[3, 1, 5, 5, 1, 2, 5, 3, 5, 5, 2, 5, 4, 4, 3, 3, 1, 1, 5, 2, 2, 1, 4, 3, 4, 4, 3, 4, 1, 1]",[2340],[10.0],"[1680, 1920, 720, 120]","[5.0, 2.5, 7.5, 10.0]","[2400.0, 1320.0, 900.0, 300.0, 180.0, 300.0, 180.0, 360.0, 180.0, 540.0, 60.0]","[7.5, 2.5, 0.0, 2.5, 5.0, 7.5, 5.0, 5.0, 5.0, 7.5, 10.0]","[2040, 1140, 2220, 2160, 1800, 1500, 2100, 4800, 1500, 1860, 2040, 1440, 1260, 3300, 1260]","[6.7, 8.0, 8.7, 7.3, 8.0, 8.0, 8.7, 6.7, 9.3, 8.7, 8.0, 9.3, 8.7, 8.0, 10.0]"
129,129,4020,"[4, 5, 5, 1, 3, 2, 2, 2, 5, 5, 2, 3, 2, 4, 4, 4, 5, 4, 5, 3, 5, 4, 2, 5, 2, 2, 1, 2, 1, 5]",,,"[263940, 1260]","[4.5, 7.5]","[720, 1200]","[5.0, 0.0]",,,,
130,130,2700,"[3, 1, 3, 1, 3, 4, 2, 1, 3, 1, 3, 2, 3, 4, 3, 3, 1, 4, 4, 3, 5, 4, 3, 5, 5, 1, 2, 3, 2, 5]",,,,,,,,,,
131,131,331980,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 1, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",3960.0,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]","[840, 60, 300, 120]","[7.0, 5.0, 5.0, 10.0]","[240, 300, 1140, 360, 120, 60, 60, 300]","[5.0, 5.0, 7.5, 5.0, 2.5, 7.5, 2.5, 10.0]","[4260.0, 64140.0, 360.0]","[2.5, 7.5, 10.0]","[2160, 1980, 1380, 1800, 780, 1140, 1080, 1380, 360, 540, 1080, 720]","[8.0, 8.0, 8.7, 8.7, 8.7, 8.7, 9.3, 9.3, 8.0, 9.3, 8.0, 9.3]"
132,132,1620,"[3, 1, 3, 1, 5, 1, 1, 1, 2, 5, 2, 2, 2, 1, 3, 3, 4, 5, 2, 5, 1, 4, 4, 1, 5, 4, 3, 5, 1, 2]",,,,,,,,,,
133,133,2580,"[5, 4, 2, 1, 5, 1, 5, 1, 3, 4, 2, 3, 2, 1, 3, 3, 4, 5, 1, 2, 5, 2, 4, 2, 3, 3, 4, 3, 1, 5]",,,,,,,,,,
134,134,1620,"[3, 1, 2, 5, 2, 2, 2, 2, 5, 1, 5, 2, 4, 4, 1, 1, 2, 2, 4, 4, 5, 3, 3, 2, 3, 5, 3, 5, 2, 3]",,,,,,,,,,
135,135,2520,"[3, 4, 3, 1, 3, 1, 1, 2, 3, 1, 3, 2, 3, 4, 3, 3, 4, 4, 5, 4, 5, 2, 2, 1, 5, 2, 3, 5, 4, 5]",,,,,,,,,,
136,136,1260,"[5, 4, 4, 2, 2, 1, 2, 1, 2, 5, 3, 5, 3, 3, 3, 3, 1, 5, 2, 2, 2, 1, 3, 5, 2, 2, 1, 1, 1, 3]",,,,,,,,,,
137,137,4440,"[4, 1, 3, 5, 2, 2, 2, 1, 2, 1, 1, 2, 4, 4, 1, 5, 2, 2, 4, 3, 2, 2, 3, 1, 3, 5, 2, 5, 2, 5]",9180.0,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 2, 2, 3, 1, 3, 2, 3, 5, 2, 2]","[1200, 300, 240, 120]","[10.0, 7.0, 5.0, 10.0]","[600, 600]","[5.0, 10.0]","[3300.0, 1440.0, 2700.0, 840.0, 240.0, 180.0, 240.0, 120.0, 240.0, 60.0, 120.0, 60.0, 60.0, 120.0, 0.0, 60.0, 60.0, 60.0, 120.0, 60.0, 60.0, 0.0, 0.0]","[2.5, 7.5, 7.5, 2.5, 5.0, 7.5, 5.0, 5.0, 7.5, 0.0, 7.5, 0.0, 5.0, 7.5, 2.5, 2.5, 0.0, 5.0, 7.5, 0.0, 2.5, 0.0, 10.0]","[2160, 780, 0, 1680, 60, 60, 0, 60, 60, 60, 0, 60, 60, 0, 60, 60, 0, 1140, 300, 0, 420, 0, 60, 0, 0, 0, 0, 60, 0, 0, 60, 0, 0, 0, 2280, 0, 60, 0, 0, 60, 1320, 0, 1620]","[7.7, 2.7, 0.0, 8.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.7, 0.0, 8.7, 6.0, 0.0, 4.7, 0.0, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.3, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 10.0]"
138,138,6960,"[4, 4, 3, 5, 3, 2, 5, 4, 2, 1, 3, 3, 3, 1, 1, 1, 1, 2, 4, 2, 2, 1, 1, 1, 3, 1, 1, 5, 2, 5]",,,,,,,,,,
139,139,14460,"[3, 4, 3, 1, 3, 1, 1, 2, 5, 3, 2, 3, 3, 1, 2, 3, 1, 5, 4, 3, 3, 4, 3, 1, 3, 1, 1, 4, 1, 2]",106920.0,"[3, 4, 2, 1, 3, 2, 1, 5, 5, 4, 3, 3, 3, 1, 3, 1, 1, 4, 4, 1, 5, 4, 3, 1, 2, 4, 1, 4, 2, 5]","[82380, 240, 120, 360, 360, 300, 60]","[2.0, 5.0, 7.5, 7.5, 2.5, 5.0, 10.0]","[1080, 180, 120, 360]","[2.5, 2.5, 5.0, 10.0]","[1920.0, 540.0]","[7.5, 2.5]",[1920],[4.0]
140,140,3660,"[3, 4, 2, 5, 4, 3, 2, 3, 5, 4, 3, 3, 1, 4, 1, 1, 2, 5, 5, 3, 5, 2, 4, 3, 5, 1, 3, 5, 4, 5]",4020.0,"[2, 2, 3, 5, 2, 3, 2, 2, 5, 4, 4, 2, 2, 1, 1, 1, 5, 2, 5, 4, 5, 2, 4, 3, 3, 1, 1, 5, 4, 3]","[540, 720, 1020]","[5.0, 10.0, 7.5]","[900, 1980, 420]","[2.5, 2.5, 7.5]",[2280.0],[2.5],[683040],[6.3]
141,141,1740,"[3, 1, 3, 1, 1, 2, 2, 3, 5, 5, 4, 5, 3, 1, 4, 4, 4, 3, 2, 4, 2, 1, 3, 4, 2, 1, 2, 4, 5, 4]",4560.0,"[3, 5, 3, 5, 2, 2, 2, 1, 2, 1, 1, 2, 4, 4, 1, 1, 2, 2, 3, 4, 5, 2, 2, 1, 3, 5, 1, 5, 2, 5]",[240],[10.0],"[480, 300, 180]","[7.5, 7.5, 10.0]",[2940.0],[10.0],[5040],[8.0]
142,142,1260,"[3, 1, 3, 1, 3, 2, 2, 4, 2, 1, 2, 2, 1, 1, 3, 3, 1, 2, 1, 3, 5, 2, 4, 3, 4, 1, 3, 5, 2, 5]",,,,,,,,,,
143,143,2520,"[3, 1, 1, 1, 5, 1, 2, 1, 2, 1, 2, 2, 3, 3, 1, 1, 1, 4, 4, 3, 2, 1, 3, 5, 5, 4, 2, 4, 1, 5]",14100.0,"[3, 1, 3, 1, 3, 1, 2, 5, 2, 4, 2, 2, 1, 4, 3, 3, 1, 4, 4, 1, 2, 5, 3, 1, 4, 2, 3, 4, 4, 5]","[1140, 540, 360, 360, 180]","[7.5, 5.0, 7.5, 7.5, 10.0]","[840, 600, 1920, 660, 300]","[2.5, 0.0, 7.5, 5.0, 10.0]","[1440.0, 840.0, 720.0, 480.0, 300.0, 240.0, 420.0, 300.0, 120.0, 60.0]","[2.5, 2.5, 5.0, 5.0, 0.0, 7.5, 5.0, 5.0, 5.0, 7.5]","[8100, 45360, 3360]","[5.0, 4.9, 6.7]"
144,144,540,"[3, 1, 3, 1, 2, 4, 1, 5, 4, 2, 3, 3, 2, 1, 4, 4, 4, 1, 4, 5, 2, 4, 5, 4, 4, 3, 2, 2, 4, 4]",,,,,,,,,,
145,145,2700,"[1, 1, 3, 1, 4, 2, 1, 2, 3, 1, 3, 2, 3, 2, 3, 1, 1, 4, 4, 3, 2, 1, 3, 1, 4, 1, 2, 5, 2, 5]",1260.0,"[1, 2, 3, 1, 4, 2, 3, 1, 2, 1, 4, 2, 3, 2, 3, 1, 1, 4, 4, 3, 2, 1, 3, 4, 5, 1, 2, 4, 2, 5]","[180, 120]","[7.5, 7.5]","[180, 840]","[5.0, 7.5]","[780.0, 1260.0, 1080.0]","[0.0, 2.5, 7.5]","[2040, 1740, 1500, 2520]","[7.0, 6.0, 6.0, 8.0]"
146,146,450240,"[3, 1, 3, 5, 4, 2, 2, 5, 2, 3, 3, 2, 3, 2, 1, 1, 1, 5, 5, 3, 5, 1, 5, 3, 4, 2, 3, 5, 2, 5]",,,,,,,,,,
147,147,5760,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",55800.0,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]","[1680, 600, 360, 660, 600]","[9.5, 5.0, 7.0, 7.5, 10.0]","[2040, 1080]","[7.5, 10.0]",[6480.0],[7.5],[177180],[9.0]
148,148,1920,"[3, 1, 3, 1, 2, 2, 2, 2, 5, 4, 4, 2, 2, 4, 3, 1, 1, 4, 5, 4, 3, 1, 3, 1, 4, 2, 3, 5, 2, 3]",,,,,,,,,,
149,149,2340,"[3, 5, 2, 1, 4, 1, 2, 4, 2, 3, 2, 2, 3, 3, 3, 3, 3, 4, 4, 5, 5, 1, 5, 1, 4, 4, 5, 4, 1, 2]",,,,,,,,,,
150,150,1800,"[4, 4, 2, 5, 3, 5, 4, 4, 3, 4, 4, 3, 3, 1, 1, 1, 1, 2, 4, 4, 4, 2, 4, 1, 4, 4, 1, 4, 5, 2]",,,,,,,,,,
151,151,1560,"[3, 1, 3, 5, 2, 3, 2, 4, 2, 1, 4, 2, 4, 4, 3, 1, 2, 2, 5, 3, 5, 2, 3, 3, 3, 5, 3, 5, 2, 3]",,,[240],[10.0],[780],[10.0],"[420.0, 300.0, 300.0, 480.0, 240.0, 300.0, 480.0, 420.0]","[0.0, 5.0, 5.0, 5.0, 5.0, 2.5, 7.5, 5.0]",,
152,152,4500,"[3, 1, 3, 5, 2, 2, 5, 5, 5, 1, 4, 2, 4, 4, 3, 1, 2, 2, 5, 4, 2, 2, 3, 1, 3, 5, 3, 5, 2, 3]",,,"[420, 240]","[7.5, 10.0]",[360],[10.0],,,,
153,153,5160,"[3, 4, 3, 5, 2, 2, 2, 2, 5, 2, 4, 2, 4, 4, 4, 1, 2, 2, 5, 3, 3, 2, 2, 1, 3, 5, 2, 5, 2, 3]",4320.0,"[3, 4, 3, 5, 2, 2, 2, 2, 5, 2, 4, 2, 4, 4, 1, 1, 2, 2, 5, 1, 3, 2, 2, 1, 3, 5, 3, 5, 2, 3]","[3120, 480, 120, 120, 180]","[5.0, 7.5, 5.0, 7.5, 10.0]","[2040, 2100]","[7.5, 10.0]","[1980.0, 1320.0]","[5.0, 10.0]","[1320, 1200, 180, 1800, 134340, 1980, 1080, 1140, 60, 540, 4860, 720, 360, 780, 1140, 60, 720, 0, 720, 540, 360, 540, 60, 0, 1020, 420, 600, 840]","[8.7, 8.0, 2.7, 6.7, 8.3, 8.0, 9.3, 8.0, 0.0, 8.7, 8.7, 9.3, 2.7, 9.3, 9.3, 2.0, 9.3, 0.0, 9.3, 8.7, 8.7, 8.0, 0.0, 0.0, 7.3, 9.3, 8.0, 10.0]"
154,154,6840,"[4, 4, 3, 5, 2, 2, 2, 2, 5, 1, 5, 2, 4, 4, 3, 3, 2, 2, 3, 4, 3, 2, 2, 1, 3, 5, 3, 5, 4, 3]",,,,,,,,,,
155,155,1320,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 2, 3, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 1]",,,,,,,,,,
156,156,1380,"[3, 1, 3, 5, 5, 2, 1, 2, 3, 5, 3, 2, 3, 4, 1, 1, 2, 5, 4, 3, 5, 2, 2, 3, 3, 2, 2, 5, 4, 3]",,,"[540, 120, 120]","[5.0, 9.5, 10.0]","[780, 600, 120, 60, 60, 0, 0, 120]","[5.0, 2.5, 2.5, 7.5, 7.5, 2.5, 7.5, 10.0]","[1200.0, 420.0, 840.0, 1380.0, 660.0, 480.00000030000007, 1080.0, 479.99999969999993]","[5.0, 2.5, 5.0, 7.5, 2.5, 5.0, 7.5, 7.5]",,
157,157,1980,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",1740.0,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]","[180, 120, 60, 60, 60]","[7.5, 10.0, 10.0, 10.0, 10.0]","[180, 420, 60]","[10.0, 10.0, 10.0]","[960.0, 1260.0, 7980.0, 104700.0, 659.9999996]","[7.5, 7.5, 7.5, 10.0, 10.0]","[1680, 1140, 60, 780, 60]","[8.3, 9.7, 1.7, 9.7, 0.7]"
158,158,6217920,"[2, 2, 3, 5, 1, 2, 2, 2, 1, 1, 2, 2, 2, 4, 3, 3, 2, 2, 1, 1, 2, 2, 3, 2, 2, 1, 3, 5, 1, 3]",,,,,,,,,,
159,159,6660,"[1, 2, 1, 1, 2, 3, 2, 4, 3, 5, 1, 3, 3, 1, 1, 1, 4, 1, 5, 3, 2, 4, 4, 5, 2, 4, 3, 5, 5, 4]",1740.0,"[4, 4, 3, 5, 3, 2, 1, 5, 1, 1, 3, 2, 3, 1, 1, 1, 2, 4, 4, 4, 3, 4, 4, 4, 1, 4, 2, 5, 2, 4]","[600, 360, 120, 60, 660]","[5.0, 7.5, 5.0, 7.5, 10.0]","[420, 300, 51240, 420, 660, 1140, 120, 60]","[2.5, 0.0, 5.0, 5.0, 7.5, 2.5, 5.0, 10.0]","[1200.0, 250080.0, 13560.0, 780.0, 1440.0, 479.99999969999993, 180.0, 1140.0, 359.9999999, 119.99999979999998, 119.99999979999998, 180.0, 60.000000199999995, 180.0, 120.00000039999999]","[5.0, 5.0, 2.5, 2.5, 7.5, 5.0, 5.0, 5.0, 5.0, 2.5, 7.5, 5.0, 5.0, 7.5, 10.0]","[1440, 1080, 1500, 1380, 1320, 1740, 1320, 1560, 2160, 8940, 1140, 1920, 1920, 2040, 1860]","[6.0, 6.7, 6.7, 8.0, 8.0, 8.7, 7.3, 8.3, 8.0, 8.7, 7.3, 8.7, 8.7, 8.0, 9.3]"
160,160,2280,"[3, 4, 1, 1, 3, 2, 2, 1, 3, 4, 2, 2, 2, 2, 3, 3, 1, 4, 4, 3, 5, 5, 2, 1, 5, 1, 3, 4, 2, 5]",,,,,,,,,,
161,161,3960,"[3, 1, 3, 5, 5, 2, 2, 2, 3, 1, 4, 2, 4, 4, 2, 1, 1, 2, 4, 4, 5, 4, 1, 1, 4, 2, 2, 5, 2, 3]",,,,,,,,,,
162,162,1680,"[4, 1, 3, 5, 2, 1, 2, 2, 5, 1, 4, 2, 4, 4, 3, 1, 1, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",1260.0,"[5, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 3, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",[240],[9.5],"[2700, 180, 120]","[7.5, 7.5, 10.0]","[2640.0, 1860.0, 1140.0, 1620.0, 1740.0, 299.9999997]","[2.5, 5.0, 5.0, 7.5, 5.0, 7.5]",[2220],[9.0]
163,163,6000,"[3, 5, 3, 5, 3, 1, 1, 2, 5, 4, 2, 3, 2, 2, 1, 5, 2, 4, 3, 1, 3, 4, 2, 1, 2, 4, 1, 5, 4, 2]",,,,,,,,,,
164,164,1080,"[4, 4, 2, 5, 2, 2, 2, 1, 3, 1, 4, 2, 1, 1, 1, 1, 1, 4, 4, 5, 2, 1, 5, 2, 4, 1, 1, 4, 2, 3]",,,,,,,,,,
165,165,1740,"[3, 1, 3, 5, 4, 2, 2, 1, 2, 1, 5, 2, 2, 2, 1, 2, 1, 5, 2, 5, 2, 1, 4, 3, 4, 1, 2, 4, 2, 2]",,,,,,,,,,
166,166,2700,"[4, 4, 5, 1, 5, 2, 1, 5, 5, 4, 3, 4, 2, 2, 2, 3, 1, 5, 1, 5, 2, 2, 4, 2, 3, 3, 2, 3, 2, 3]",3660.0,"[3, 1, 3, 5, 4, 1, 3, 3, 5, 2, 3, 2, 3, 5, 1, 3, 2, 4, 1, 4, 2, 2, 4, 2, 4, 2, 4, 5, 2, 2]","[1500, 2340, 2520, 3120, 1920]","[5.0, 4.5, 5.0, 4.5, 7.5]","[960, 1860]","[5.0, 2.5]","[5340.0, 4440.0, 3240.0, 2580.0]","[0.0, 0.0, 5.0, 7.5]","[4200, 6720, 6540]","[7.3, 6.3, 5.3]"
167,167,4680,"[3, 1, 3, 5, 5, 3, 2, 1, 5, 1, 4, 2, 3, 4, 1, 1, 1, 3, 5, 3, 2, 4, 4, 5, 3, 1, 2, 5, 2, 3]",2460.0,"[3, 1, 3, 5, 1, 2, 2, 2, 5, 1, 5, 2, 3, 4, 1, 1, 4, 2, 5, 3, 2, 2, 3, 1, 4, 1, 2, 5, 2, 3]",[480],[10.0],"[3420, 3360]","[5.0, 10.0]",[7440.0],[7.5],[5580],[8.0]
168,168,2580,"[1, 4, 5, 5, 4, 2, 2, 2, 3, 1, 5, 2, 2, 4, 3, 3, 1, 3, 5, 4, 5, 1, 4, 3, 4, 1, 3, 5, 4, 5]",42840.0,"[3, 1, 3, 5, 4, 2, 2, 2, 5, 1, 5, 2, 1, 1, 1, 1, 1, 4, 5, 4, 3, 4, 4, 1, 2, 1, 1, 5, 4, 5]","[120, 480]","[7.5, 5.0]",[840],[7.5],[60.000000199999995],[0.0],,
169,169,3360,"[4, 4, 3, 1, 4, 1, 1, 2, 5, 3, 3, 2, 2, 1, 3, 1, 1, 5, 5, 4, 3, 2, 4, 3, 4, 2, 3, 4, 2, 5]",,,,,,,,,,
170,170,1560,"[3, 4, 3, 1, 5, 4, 2, 1, 2, 1, 2, 2, 3, 1, 2, 3, 1, 5, 4, 5, 2, 4, 3, 3, 5, 1, 1, 4, 1, 5]",1200.0,"[3, 4, 3, 1, 5, 4, 2, 1, 2, 4, 3, 2, 3, 1, 3, 3, 1, 5, 4, 2, 2, 4, 3, 1, 5, 2, 3, 4, 1, 5]",[180],[9.5],"[600, 1680, 540, 60, 360, 60]","[7.5, 2.5, 7.5, 7.5, 7.5, 10.0]","[2100.0, 779.9999994, 1080.0, 480.00000030000007, 419.9999995, 359.9999999, 359.9999999, 659.9999996]","[2.5, 2.5, 2.5, 0.0, 0.0, 2.5, 2.5, 2.5]","[240, 1500]","[3.7, 5.0]"
171,171,2220,"[3, 1, 3, 1, 2, 1, 2, 2, 5, 1, 3, 2, 3, 4, 1, 1, 1, 2, 2, 3, 5, 2, 4, 3, 3, 4, 2, 5, 4, 5]",1260.0,"[3, 4, 2, 5, 4, 3, 2, 1, 2, 1, 3, 2, 3, 1, 3, 2, 1, 5, 2, 3, 3, 4, 1, 1, 4, 1, 1, 4, 4, 5]","[240, 120, 120, 120, 120, 60, 0]","[2.5, 7.5, 7.5, 5.0, 7.5, 7.5, 10.0]","[120, 120, 60, 0, 60, 0]","[5.0, 5.0, 7.5, 7.5, 7.5, 10.0]","[660.0000003, 419.9999995, 240.0000002, 180.0, 180.0, 180.0, 180.0]","[5.0, 2.5, 5.0, 0.0, 5.0, 2.5, 7.5]",[960],[8.3]
