,index,tempo_prefci,alternativas_prefci,tempo_posfci,alternativas_posfci,tempo_quest1,nota_quest1,tempo_quest2,nota_quest2,tempo_quest3,nota_quest3,tempo_quest4,nota_quest4
172,172,383160,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 1, 2, 5, 3, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",,,,,,,,,,
173,173,1920,"[3, 4, 3, 1, 3, 2, 2, 4, 5, 3, 3, 3, 3, 1, 4, 4, 5, 5, 1, 2, 4, 1, 4, 3, 3, 3, 2, 3, 1, 2]",,,,,,,,,,
174,174,6300,"[2, 2, 2, 5, 1, 2, 5, 1, 2, 1, 3, 2, 4, 3, 3, 1, 2, 2, 4, 5, 1, 1, 2, 1, 2, 1, 1, 5, 2, 5]",,,,,,,,,,
175,175,6180,"[3, 1, 3, 1, 4, 2, 2, 2, 3, 1, 3, 2, 3, 1, 3, 3, 1, 4, 1, 4, 3, 1, 4, 3, 4, 2, 1, 4, 2, 5]",,,,,,,,,,
176,176,3960,"[4, 4, 2, 5, 2, 2, 2, 2, 5, 1, 4, 2, 3, 4, 1, 1, 1, 2, 5, 5, 4, 4, 4, 5, 5, 1, 2, 5, 2, 5]",1500.0,"[4, 4, 2, 5, 2, 2, 2, 2, 1, 1, 4, 2, 2, 4, 1, 1, 1, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 5, 2, 5]","[180, 180, 180]","[7.0, 7.5, 9.5]","[660, 120, 60]","[5.0, 5.0, 10.0]","[359.9999999, 600.0000001, 720.0000004999999, 1140.0, 1020.0, 0.0, 180.0, 240.0000002, 60.000000199999995, 119.99999979999998, 1500.0, 1020.0, 359.9999999, 419.9999995, 59.99999957, 1376940.0]","[5.0, 0.0, 2.5, 0.0, 5.0, 0.0, 0.0, 5.0, 0.0, 2.5, 0.0, 5.0, 5.0, 2.5, 2.5, 7.5]","[1680, 840, 1320, 960]","[2.0, 6.3, 5.7, 6.3]"
177,177,3360,"[3, 1, 3, 1, 4, 1, 1, 2, 3, 1, 3, 2, 3, 4, 3, 1, 1, 4, 5, 5, 3, 2, 4, 3, 5, 1, 3, 4, 2, 5]",,,,,,,,,,
178,178,2520,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 1, 2, 3, 3, 3, 2, 2, 1, 4, 2, 3, 5, 2, 3]",,,,,,,,,,
179,179,7380,"[3, 1, 1, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 5, 1, 2, 5, 4, 5, 2, 1, 1, 4, 5, 2, 5, 2, 3]",,,,,,,,,,
180,180,5400,"[3, 1, 3, 5, 3, 2, 2, 1, 5, 2, 3, 3, 1, 4, 1, 1, 4, 5, 1, 4, 2, 4, 3, 1, 3, 2, 1, 5, 2, 5]",,,,,,,,,[1740],[5.7]
181,181,1140,"[4, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 1, 1, 1, 2, 2, 5, 4, 5, 1, 2, 1, 3, 5, 3, 5, 2, 3]",1140.0,"[4, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]","[120, 60]","[7.5, 10.0]","[240, 120]","[7.5, 10.0]",[840.0000002],[7.5],[1260],[8.7]
182,182,1500,"[3, 1, 3, 5, 4, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 1, 4, 5, 4, 3, 2, 2, 1, 3, 4, 3, 5, 4, 5]",780.0,"[3, 1, 3, 5, 4, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 1, 4, 4, 4, 3, 1, 1, 1, 4, 1, 3, 5, 4, 3]","[360, 180]","[7.5, 10.0]","[600, 660, 120, 120, 60]","[5.0, 5.0, 7.5, 7.5, 10.0]","[1440.0, 4260.0, 2640.0, 1200.0, 240.0000002, 120.00000039999999, 539.9999999, 60.000000199999995, 60.000000199999995, 60.000000199999995, 0.0, 240.0000002]","[2.5, 5.0, 5.0, 5.0, 10.0, 5.0, 2.5, 7.5, 7.5, 10.0, 5.0, 5.0]","[1680, 2100, 660, 540, 900, 1080, 660, 720]","[7.7, 7.7, 8.7, 8.0, 9.3, 9.3, 9.3, 7.3]"
183,183,13200,"[3, 4, 1, 5, 3, 2, 1, 1, 2, 5, 2, 3, 1, 2, 3, 1, 1, 5, 1, 1, 3, 1, 4, 5, 4, 4, 1, 5, 2, 2]",1260.0,"[3, 4, 2, 5, 2, 1, 4, 1, 2, 5, 3, 3, 1, 1, 3, 1, 1, 4, 4, 2, 1, 5, 4, 3, 2, 1, 1, 5, 2, 5]","[720, 300, 360, 240, 300, 1200, 180]","[2.5, 7.0, 5.0, 7.5, 7.5, 7.5, 10.0]","[420, 480, 180]","[5.0, 5.0, 10.0]","[3180.0, 1200.0]","[0.0, 5.0]",[3120],[7.3]
184,184,3900,"[3, 1, 3, 5, 4, 2, 2, 1, 2, 2, 3, 2, 3, 4, 1, 1, 1, 5, 5, 1, 2, 2, 3, 1, 5, 5, 2, 5, 4, 5]",,,,,,,,,,
185,185,4260,"[3, 1, 1, 5, 4, 1, 1, 2, 3, 1, 3, 2, 1, 4, 3, 1, 2, 4, 4, 3, 5, 1, 3, 3, 4, 2, 1, 5, 2, 5]",1080.0,"[3, 4, 3, 5, 4, 1, 1, 2, 1, 1, 3, 2, 3, 4, 1, 1, 1, 4, 4, 1, 2, 2, 5, 1, 4, 1, 4, 5, 2, 5]","[600, 240, 180, 240, 60]","[7.5, 7.5, 7.5, 7.5, 10.0]","[360, 300, 180, 120, 120, 60]","[2.5, 7.5, 7.5, 5.0, 7.5, 10.0]","[299.9999997, 539.9999999, 539.9999999, 180.0]","[5.0, 2.5, 2.5, 5.0]","[840, 900]","[6.3, 7.7]"
186,186,3420,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 4, 3, 5, 2, 2, 1, 3, 2, 4, 5, 2, 3]",1680.0,"[3, 1, 3, 5, 2, 2, 2, 4, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 3, 5, 2, 3, 1, 3, 5, 3, 5, 2, 3]","[1320, 300, 300, 120, 120]","[10.0, 7.5, 7.5, 9.5, 10.0]","[1680, 1260, 480, 180]","[7.5, 10.0, 7.5, 10.0]","[1643700.0, 2220.0, 1379.9999990000001]","[7.5, 7.5, 2.5]",[3120],[8.3]
187,187,2160,"[3, 1, 3, 1, 2, 1, 2, 2, 5, 1, 1, 2, 4, 4, 3, 1, 2, 4, 5, 4, 3, 2, 2, 1, 3, 5, 3, 2, 2, 4]",,,,,,,,,,
188,188,3900,"[4, 1, 2, 1, 5, 2, 1, 1, 2, 2, 2, 5, 2, 1, 1, 1, 1, 2, 4, 2, 5, 1, 3, 4, 4, 1, 1, 4, 1, 1]",,,,,,,,,,
189,189,2160,"[3, 1, 3, 5, 2, 2, 2, 1, 2, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 5, 3, 2, 3, 1, 3, 4, 3, 5, 2, 3]",,,,,,,,,,
190,190,2940,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 3, 1, 2, 2, 5, 5, 5, 2, 1, 1, 3, 5, 1, 5, 2, 5]",1140.0,"[3, 1, 3, 5, 1, 2, 2, 2, 5, 1, 4, 2, 4, 4, 3, 1, 2, 2, 5, 5, 5, 2, 1, 1, 3, 5, 3, 5, 2, 5]","[600, 240]","[7.0, 10.0]","[360, 480]","[5.0, 10.0]",[1200.0],[7.5],[2100],[8.3]
191,191,2460,"[3, 4, 3, 1, 4, 2, 2, 1, 2, 4, 2, 2, 3, 4, 3, 3, 1, 4, 1, 4, 5, 1, 3, 2, 5, 1, 3, 5, 1, 5]",,,,,,,,,,
192,192,647700,"[5, 1, 3, 5, 4, 2, 2, 2, 5, 1, 4, 3, 3, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 3, 4, 1, 5, 2, 2]",,,,,,,,,,
193,193,1800,"[4, 4, 3, 5, 3, 1, 2, 1, 2, 1, 3, 3, 3, 4, 3, 1, 4, 3, 4, 3, 5, 4, 3, 1, 4, 2, 3, 4, 2, 5]",1620.0,"[5, 4, 3, 5, 4, 1, 2, 2, 1, 1, 3, 3, 3, 4, 1, 1, 1, 4, 4, 3, 2, 4, 3, 1, 4, 4, 3, 5, 2, 5]","[480, 600, 120, 120]","[7.5, 7.0, 5.0, 10.0]","[1800, 360, 120, 60]","[7.5, 7.5, 7.5, 10.0]","[1020.0, 600.0000001, 240.0000002]","[5.0, 5.0, 2.5]",[2760],[9.0]
194,194,5220,"[4, 1, 2, 5, 3, 2, 2, 1, 2, 3, 3, 4, 2, 1, 3, 4, 1, 5, 5, 3, 2, 1, 1, 3, 4, 1, 1, 5, 5, 5]",1861980.0,"[3, 1, 3, 5, 4, 2, 2, 1, 2, 2, 3, 2, 3, 4, 1, 5, 5, 4, 1, 4, 5, 2, 1, 1, 3, 5, 1, 5, 2, 5]","[4200, 60180, 18540, 360, 52200]","[7.5, 4.5, 9.5, 10.0, 10.0]",[37080],[10.0],[2724480.0],[7.5],[2212260],[7.0]
195,195,3720,"[3, 1, 2, 5, 2, 2, 2, 1, 2, 1, 4, 2, 4, 4, 1, 1, 5, 4, 1, 5, 3, 2, 4, 5, 3, 5, 3, 5, 2, 3]",,,,,,,,,,
196,196,79920,"[3, 1, 1, 5, 3, 2, 1, 1, 5, 5, 3, 4, 3, 1, 3, 4, 4, 4, 1, 5, 3, 4, 4, 1, 3, 2, 2, 4, 1, 5]",,,,,,,,,,
197,197,3540,"[3, 1, 3, 5, 5, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 3, 1, 1, 1, 3, 5, 3, 5, 2, 3]",,,,,,,,,,
198,198,5760,"[3, 1, 2, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 5, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 4, 3]",,,"[79440, 960, 360, 2940]","[5.0, 7.0, 2.5, 10.0]","[2640, 1140]","[7.5, 10.0]",,,,
199,199,1860,"[3, 1, 3, 5, 2, 2, 2, 1, 2, 1, 4, 2, 4, 4, 3, 1, 2, 2, 5, 4, 5, 1, 2, 1, 3, 5, 3, 5, 2, 3]",1380.0,"[3, 1, 3, 5, 2, 2, 2, 1, 2, 1, 4, 2, 4, 4, 3, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]","[360, 120]","[7.5, 10.0]",[480],[10.0],"[317340.0, 4740.0, 5460.0, 3060.0, 9360.0, 158880.0, 181920.0, 331500.0]","[7.5, 7.5, 7.5, 5.0, 7.5, 7.5, 7.5, 5.0]",[66180],[9.7]
200,200,3480,"[3, 2, 2, 5, 2, 2, 2, 2, 2, 1, 4, 2, 4, 4, 1, 1, 1, 4, 4, 5, 1, 1, 4, 1, 3, 5, 4, 5, 4, 2]",,,,,,,,,,
201,201,4740,"[3, 1, 2, 5, 3, 2, 2, 1, 2, 4, 3, 2, 2, 1, 1, 1, 1, 5, 5, 3, 1, 2, 3, 3, 5, 3, 3, 5, 2, 5]",,,,,,,,,,
202,202,1680,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 1, 1, 5, 2, 2, 3, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",,,,,,,,,,
203,203,1440,"[3, 2, 3, 5, 2, 2, 2, 1, 2, 4, 2, 2, 3, 1, 1, 1, 1, 2, 5, 5, 2, 4, 1, 1, 4, 2, 1, 5, 2, 5]",,,,,,,,,,
204,204,2340,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",91680.0,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]","[180, 360]","[7.5, 10.0]",[240],[10.0],"[2220.0, 1560.0, 1200.0]","[5.0, 7.5, 10.0]",[3540],[10.0]
205,205,3240,"[3, 4, 3, 1, 4, 2, 2, 1, 2, 5, 3, 2, 3, 4, 1, 1, 1, 4, 1, 1, 5, 2, 3, 1, 2, 4, 3, 5, 4, 3]",,,,,,,,,,
206,206,1980,"[3, 1, 3, 5, 2, 2, 2, 5, 1, 4, 1, 2, 4, 4, 1, 1, 1, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",1560.0,"[3, 1, 3, 5, 2, 2, 2, 5, 1, 4, 1, 2, 4, 4, 1, 1, 2, 2, 5, 3, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",[180],[10.0],[240],[10.0],"[1380.0, 1080.0, 1380.0, 1200.0, 239.9999995, 420.0000001, 420.0000001, 119.99999979999998, 59.99999957, 240.0000002]","[2.5, 5.0, 7.5, 7.5, 0.0, 7.5, 7.5, 5.0, 2.5, 10.0]","[1200, 1080, 300, 780, 840, 1320]","[7.3, 8.0, 3.7, 8.3, 8.7, 8.0]"
207,207,2220,"[3, 2, 3, 5, 5, 2, 2, 1, 2, 1, 5, 2, 3, 1, 3, 3, 1, 4, 5, 4, 1, 4, 2, 3, 5, 2, 3, 5, 2, 3]",960.0,"[3, 1, 3, 5, 4, 1, 2, 1, 2, 4, 2, 3, 2, 1, 1, 1, 1, 3, 3, 4, 2, 4, 3, 3, 4, 2, 3, 5, 2, 5]","[1380, 600, 480]","[7.5, 7.0, 10.0]","[1860, 1020, 1560]","[5.0, 2.5, 10.0]","[3300.0, 2760.0]","[5.0, 7.5]","[2760, 2160]","[6.3, 7.7]"
208,208,3000,"[3, 2, 3, 5, 4, 2, 2, 1, 2, 1, 3, 2, 4, 4, 1, 1, 2, 4, 1, 1, 2, 2, 3, 1, 3, 2, 3, 5, 2, 3]",,,,,,,,,,
209,209,3960,"[3, 1, 1, 5, 4, 2, 2, 1, 2, 1, 4, 2, 4, 4, 1, 5, 2, 4, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 4, 5]",,,,,,,,,,
210,210,1140,"[3, 4, 3, 5, 2, 2, 2, 2, 3, 1, 2, 3, 3, 3, 3, 3, 1, 5, 5, 3, 2, 1, 1, 3, 4, 1, 2, 1, 1, 5]",,,,,,,,,,
211,211,1200,"[3, 4, 2, 5, 2, 2, 2, 2, 5, 1, 1, 2, 4, 4, 1, 1, 1, 2, 5, 4, 5, 2, 2, 1, 3, 3, 3, 5, 4, 3]",,,,,,,,,,
212,212,87960,"[4, 5, 5, 1, 3, 2, 2, 2, 5, 5, 3, 3, 2, 2, 4, 4, 1, 5, 4, 3, 2, 4, 4, 3, 5, 1, 2, 4, 1, 5]",,,,,,,,,,
213,213,11520,"[4, 4, 2, 1, 5, 2, 2, 1, 2, 4, 2, 4, 2, 2, 3, 3, 1, 2, 1, 5, 2, 4, 3, 2, 4, 4, 2, 4, 4, 5]",,,,,,,,,,
214,214,1560,"[3, 1, 1, 5, 2, 2, 2, 1, 2, 5, 3, 2, 3, 1, 1, 3, 1, 2, 2, 5, 5, 1, 3, 1, 5, 4, 3, 5, 2, 5]",,,,,,,,,,
215,215,3420,"[4, 4, 5, 1, 4, 1, 5, 3, 3, 4, 2, 3, 2, 1, 3, 3, 4, 5, 4, 2, 4, 3, 3, 3, 4, 2, 3, 5, 2, 5]",,,,,,,,,,
216,216,3420,"[4, 4, 2, 5, 2, 2, 2, 1, 3, 1, 4, 2, 2, 4, 3, 3, 1, 2, 4, 3, 2, 4, 3, 1, 5, 1, 1, 4, 2, 3]",,,"[1080, 62340]","[5.0, 7.0]",[840],[10.0],,,,
217,217,3000,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 1, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",15180.0,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 2, 3, 5, 3, 5, 2, 3]","[180, 240, 60, 120]","[7.5, 7.5, 10.0, 10.0]",[180],[10.0],[960.0],[10.0],"[2280, 1140, 2940, 5340, 43320]","[7.7, 9.0, 9.7, 9.0, 9.7]"
218,218,1680,"[3, 1, 3, 5, 1, 2, 2, 1, 3, 5, 3, 3, 3, 4, 1, 1, 1, 2, 4, 3, 3, 2, 3, 3, 4, 2, 3, 5, 2, 5]",4500.0,"[3, 1, 3, 1, 2, 2, 2, 2, 5, 1, 3, 2, 3, 4, 3, 1, 1, 2, 4, 3, 3, 2, 2, 1, 4, 2, 3, 5, 2, 5]",[240],[7.5],[1140],[7.5],"[27540.0, 840.0000002, 123780.0]","[5.0, 0.0, 7.5]","[3420, 3240]","[5.0, 8.3]"
219,219,7140,"[1, 2, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 3, 1, 1, 2, 5, 3, 3, 2, 1, 1, 4, 1, 4, 5, 2, 5]",1380.0,"[1, 2, 2, 5, 4, 1, 2, 2, 5, 1, 4, 2, 4, 1, 3, 1, 2, 4, 4, 3, 3, 1, 1, 3, 4, 1, 2, 5, 2, 3]","[540, 480, 900, 60]","[5.0, 7.0, 7.5, 10.0]",[420],[10.0],"[137220.0, 300.0000003, 480.00000030000007, 600.0000001, 180.0]","[5.0, 2.5, 5.0, 2.5, 7.5]",[134160],[9.3]
220,220,3540,"[3, 1, 2, 5, 4, 2, 2, 1, 2, 1, 4, 2, 3, 4, 3, 1, 2, 2, 1, 4, 2, 2, 3, 1, 3, 5, 1, 5, 2, 5]",9780.0,"[3, 1, 3, 5, 2, 2, 2, 5, 5, 1, 4, 2, 4, 4, 1, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 5]","[300, 240, 120]","[5.0, 7.0, 10.0]","[1320, 480, 240, 180]","[5.0, 10.0, 10.0, 10.0]","[2040.0, 1380.0, 719.9999998, 1500.0, 180.0, 419.9999995]","[7.5, 7.5, 10.0, 7.5, 7.5, 10.0]","[5880, 90960, 1680, 960, 12600]","[9.0, 8.3, 9.7, 9.3, 10.0]"
221,221,18420,"[3, 4, 3, 1, 2, 2, 5, 1, 1, 1, 2, 3, 2, 4, 3, 1, 1, 4, 4, 5, 2, 2, 3, 2, 4, 4, 1, 5, 2, 3]",,,,,,,,,,
222,222,1740,"[3, 1, 2, 1, 2, 1, 2, 2, 4, 4, 3, 2, 2, 1, 3, 3, 1, 2, 4, 3, 3, 1, 2, 1, 4, 4, 1, 4, 2, 2]",,,,,,,,,,
223,223,2340,"[3, 1, 3, 5, 4, 3, 2, 2, 5, 1, 3, 2, 3, 1, 3, 1, 1, 5, 3, 4, 4, 2, 2, 1, 5, 5, 3, 5, 4, 5]",,,,,,,,,,
224,224,875040,"[5, 4, 1, 5, 3, 2, 2, 2, 5, 1, 5, 2, 3, 1, 1, 5, 1, 5, 3, 3, 3, 2, 4, 1, 2, 4, 3, 5, 2, 2]",,,"[180, 240, 120, 180, 60]","[4.5, 5.0, 7.0, 5.0, 7.5]","[1320, 300]","[5.0, 7.5]",,,,
225,225,1920,"[3, 1, 1, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 1, 1, 2, 5, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]",1200.0,"[3, 1, 3, 5, 2, 2, 2, 2, 5, 1, 4, 2, 4, 4, 3, 1, 2, 2, 5, 4, 5, 2, 2, 1, 3, 5, 3, 5, 2, 3]","[180, 240]","[7.5, 10.0]",[420],[10.0],[539.9999999],[10.0],[2040],[8.8]
226,226,1440,"[3, 4, 3, 5, 3, 2, 2, 1, 2, 1, 1, 2, 3, 2, 1, 1, 1, 3, 2, 3, 5, 2, 1, 1, 5, 1, 1, 5, 4, 5]",,,,,,,,,,
227,227,2400,"[4, 4, 3, 1, 3, 2, 2, 1, 2, 4, 3, 3, 1, 2, 3, 3, 1, 1, 4, 5, 2, 1, 4, 1, 2, 2, 1, 4, 4, 3]",,,,,,,,,,
228,228,1560,"[1, 1, 3, 1, 3, 2, 2, 1, 2, 5, 3, 2, 3, 4, 3, 1, 1, 4, 5, 4, 5, 2, 3, 1, 5, 4, 2, 4, 4, 5]",,,,,,,,,,
229,229,1740,"[5, 4, 3, 5, 4, 2, 2, 2, 5, 1, 4, 2, 3, 4, 3, 1, 1, 4, 5, 4, 5, 2, 2, 1, 3, 4, 3, 5, 2, 5]",1020.0,"[2, 4, 3, 5, 4, 2, 2, 4, 5, 1, 3, 2, 1, 4, 2, 1, 1, 5, 5, 4, 5, 2, 3, 1, 3, 2, 3, 5, 2, 5]","[120, 360, 120]","[7.5, 7.5, 10.0]","[360, 240]","[5.0, 7.5]","[420.0000001, 0.0]","[7.5, 0.0]",[900],[5.3]
230,230,3840,"[3, 2, 3, 1, 3, 2, 2, 1, 2, 1, 3, 2, 3, 4, 3, 1, 2, 4, 2, 4, 2, 2, 3, 1, 3, 5, 3, 5, 4, 5]",,,,,,,,,,
231,231,2100,"[3, 4, 3, 5, 3, 2, 3, 1, 2, 1, 3, 2, 3, 4, 3, 3, 1, 4, 5, 3, 5, 4, 2, 1, 4, 2, 3, 4, 2, 5]",,,,,,,,,,
232,232,5460,"[3, 1, 3, 5, 3, 1, 2, 1, 2, 1, 4, 2, 4, 2, 1, 1, 2, 2, 5, 3, 3, 2, 2, 3, 3, 1, 3, 5, 2, 3]",2940.0,"[3, 1, 3, 5, 4, 1, 2, 1, 2, 1, 4, 2, 4, 2, 1, 1, 2, 2, 5, 4, 5, 2, 5, 1, 3, 5, 3, 5, 2, 3]",[480],[10.0],[1380],[10.0],"[1620.0, 3900.0, 9960.0]","[5.0, 2.5, 10.0]","[12600, 3540]","[7.7, 8.0]"
233,233,1020,"[3, 1, 2, 5, 3, 2, 2, 1, 2, 5, 2, 2, 2, 1, 1, 1, 2, 1, 4, 5, 5, 1, 4, 3, 4, 2, 1, 4, 5, 5]",,,,,,,,,,
234,234,1020,"[3, 1, 2, 1, 4, 2, 2, 2, 3, 1, 3, 2, 1, 4, 3, 1, 2, 4, 5, 5, 3, 4, 4, 1, 4, 4, 3, 3, 2, 5]",960.0,"[3, 1, 3, 1, 4, 3, 2, 2, 3, 5, 3, 2, 3, 4, 3, 1, 1, 4, 5, 3, 5, 2, 5, 3, 5, 4, 1, 4, 2, 5]","[720, 60]","[7.5, 10.0]","[240, 120, 60]","[7.5, 5.0, 10.0]","[359.9999999, 720.0000004999999, 239.9999995, 420.0000001, 240.0000002]","[2.5, 5.0, 5.0, 2.5, 10.0]","[840, 480, 660, 900]","[7.3, 6.3, 6.0, 5.3]"
235,235,2520,"[3, 4, 3, 1, 2, 2, 2, 1, 2, 1, 3, 2, 4, 4, 3, 1, 1, 2, 5, 4, 3, 2, 2, 1, 4, 4, 3, 5, 4, 3]",2640.0,"[3, 1, 3, 5, 2, 1, 1, 2, 2, 1, 4, 2, 4, 4, 3, 1, 1, 2, 5, 4, 5, 1, 4, 3, 4, 2, 3, 5, 4, 3]","[2820, 80820, 1140]","[10.0, 7.0, 10.0]","[84180, 68100, 2220]","[7.5, 7.5, 10.0]","[5340.0, 2820.0, 2700.0]","[5.0, 5.0, 10.0]","[80340, 64260, 101760]","[6.0, 7.3, 9.3]"
